date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1990-01-01,6.6,3.5,11.1,73.0,,,,,1024.3,
1990-02-01,11.8,8.3,16.3,155.0,,,,,1020.6,
1990-03-01,10.8,4.9,17.1,4.0,,,,,1029.7,
1990-04-01,11.2,7.0,15.9,83.0,,,,,1016.2,
1990-05-01,18.4,12.4,24.1,30.0,,,,,1018.0,
1990-06-01,18.2,13.7,23.2,73.0,,,,,1016.8,
1990-07-01,21.9,15.8,28.2,25.0,,,,,1019.2,
1990-08-01,22.7,16.6,29.4,20.0,,,,,1019.8,
1990-09-01,19.0,13.1,25.6,60.0,,,,,1018.0,
1990-10-01,15.1,11.3,20.1,178.0,,,,,1012.3,
